OrderID,ProductID,UnitPrice,Quantity,Discount
11021,2,"19,00",11,"0,25"
11021,51,"53,00",44,"0,25"
11025,1,"18,00",10,"0,1"
11025,13,"6,00",20,"0,1"
11027,24,"4,50",30,"0,25"
11027,62,"49,30",21,"0,25"
11030,2,"19,00",100,"0,25"
11030,29,"123,79",60,"0,25"
11030,59,"55,00",100,"0,25"
11033,53,"32,80",70,"0,1"
11033,69,"36,00",36,"0,1"
11034,21,"10,00",15,"0,1"
11038,40,"18,40",5,"0,2"
11041,2,"19,00",30,"0,2"
11046,12,"38,00",20,"0,05"
11046,32,"32,00",15,"0,05"
11046,35,"18,00",18,"0,05"
11047,1,"18,00",25,"0,25"
11047,5,"21,35",30,"0,25"
11049,2,"19,00",10,"0,2"
11049,12,"38,00",4,"0,2"
11050,76,"18,00",50,"0,1"
11051,24,"4,50",10,"0,2"
11052,43,"46,00",30,"0,2"
11052,61,"28,50",10,"0,2"
11053,18,"62,50",35,"0,2"
11053,64,"33,25",25,"0,2"
11062,53,"32,80",10,"0,2"
11062,70,"15,00",12,"0,2"
11063,40,"18,40",40,"0,1"
11063,41,"9,65",30,"0,1"
11064,17,"39,00",77,"0,1"
11064,53,"32,80",25,"0,1"
11064,55,"24,00",4,"0,1"
11065,30,"25,89",4,"0,25"
11065,54,"7,45",20,"0,25"
11068,28,"45,60",8,"0,15"
11068,43,"46,00",36,"0,15"
11068,77,"13,00",28,"0,15"
11070,1,"18,00",40,"0,15"
11070,2,"19,00",20,"0,15"
11070,16,"17,45",30,"0,15"
11071,7,"30,00",15,"0,05"
11071,13,"6,00",10,"0,05"
11074,16,"17,45",14,"0,05"
11075,2,"19,00",10,"0,15"
11075,46,"12,00",30,"0,15"
11075,76,"18,00",2,"0,15"
11076,6,"25,00",20,"0,25"
11076,14,"23,25",20,"0,25"
11076,19,"9,20",10,"0,25"
11077,2,"19,00",24,"0,2"
11077,6,"25,00",1,"0,02"
11077,7,"30,00",1,"0,05"
11077,8,"40,00",2,"0,1"
11077,12,"38,00",2,"0,05"
11077,14,"23,25",1,"0,03"
11077,16,"17,45",2,"0,03"
11077,20,"81,00",1,"0,04"
11077,39,"18,00",2,"0,05"
11077,46,"12,00",3,"0,02"
11077,60,"34,00",2,"0,06"
11077,64,"33,25",2,"0,03"
11077,73,"15,00",2,"0,01"
